,0
68,S-0_A-0_C-0.5_T-1_dog16.jpg
69,S-0.5_A-0.5_C-0.5_T-1_dog122.jpg
70,S-0.5_A-0_C-0.5_T-0_dog72.jpg
71,S-0_A-0.5_C-1_T-0_dog141.jpg
72,S-0_A-0.5_C-1_T-0_dog150.jpg
73,S-1_A-1_C-0_T-0_dog120.jpg
74,S-1_A-1_C-1_T-0_dog119.jpg
75,S-0.5_A-0.5_C-0.5_T-0_dog94.jpg
76,S-1_A-1_C-0.5_T-0_dog101.jpg
77,S-0_A-0_C-1_T-1_dog140.jpg
78,S-0_A-0_C-0.5_T-0_dog15.jpg
79,S-1_A-1_C-0_T-0_dog27.jpg
80,S-0_A-0_C-0.5_T-0_dog144.jpg
81,S-0.5_A-0_C-1_T-0_dog66.jpg
82,S-0.5_A-1_C-0.5_T-1_dog85.jpg
83,S-1_A-1_C-0_T-0_dog110.jpg
84,S-0.5_A-0_C-0.5_T-0_dog68.jpg
85,S-0_A-0_C-0.5_T-1_dog2.jpg
86,S-1_A-1_C-0.5_T-1_dog54.jpg
87,S-1_A-1_C-1_T-0_dog103.jpg
88,S-0.5_A-1_C-0.5_T-1_dog83.jpg
89,S-0.5_A-0_C-0.5_T-1_dog75.jpg
90,S-0_A-0.5_C-0.5_T-1_dog1.jpg
91,S-0_A-0.5_C-0.5_T-1_dog123.jpg
92,S-0_A-0_C-1_T-0_dog113.jpg
93,S-1_A-1_C-0.5_T-1_dog42.jpg
94,S-0_A-0_C-1_T-0_dog5.jpg
95,S-1_A-0.5_C-1_T-0_dog132.jpg
96,S-0_A-0_C-1_T-0_dog108.jpg
97,S-1_A-1_C-0.5_T-1_dog47.jpg
98,S-1_A-1_C-0.5_T-0_dog116.jpg
99,S-1_A-1_C-0.5_T-1_dog53.jpg
100,S-0_A-0_C-1_T-1_dog131.jpg
101,S-0.5_A-0.5_C-0_T-0_dog121.jpg
102,S-0.5_A-0.5_C-1_T-0_dog146.jpg
103,S-0_A-0_C-1_T-0_dog4.jpg
104,S-0.5_A-0_C-0.5_T-0_dog70.jpg
105,S-0.5_A-0_C-0.5_T-0_dog67.jpg
106,S-0_A-0.5_C-0_T-0_dog136.jpg
107,S-0_A-0_C-0.5_T-1_dog17.jpg
108,S-1_A-1_C-0.5_T-1_dog143.jpg
109,S-0.5_A-0_C-0.5_T-1_dog73.jpg
110,S-0.5_A-0_C-0.5_T-1_dog74.jpg
111,S-1_A-1_C-0.5_T-0_dog38.jpg
